Codigo,Nombre
1,BOL FRUTA
2,HEALTHY
3,HUEVOS REVUELTOS
4,INGLÉS
5,MEDITERRÁNEO
6,OZ GASTROCLUB
7,TORTILLA PATATA
8,TOSTA AGUACATE
9,TOSTA JAMÓN
10,TOSTA VEGANA
11,PLATO 11
12,VEGETARIANO
13,BURRATA OZ
14,CARPACCIO
15,CAVIAR 15GR
16,CAVIAR 50GR
17,CEVICHE
18,ENSALADA OZ
19,ENSALADA POKÉ
20,ENSALADA POKÉ VEG
21,ENSALADILLA RUSA
22,HUMMUS
23,JAMÓN 5JS
24,LOMO 5JS
25,MORCÓN 5JS
26,QUESOS 2 PAX
27,QUESOS 4 PAX
28,ALCACHOFAS
29,ALCACHOFAS VEG
30,CALAMARES ANDALUZA
31,CAZÓN ADOBO
32,CROQUETA  JAMÓN
33,ESPÁRRAGOS VERDES
34,LOMITOS MERLUZA
35,MEJILLONES D.O.P
36,MOLLEJAS CORDERO
37,PATATAS RÍO
38,PIMIENTO ASADO
39,PULPO ASADO
40,TXISTORRA TXOGITXU
41,VERDURAS TEMPURA
42,ARROZ A BANDA
43,ARROZ HORNO
44,ARROZ OZ
45,ARROZ PLUMA
46,ARROZ VERDURAS
47,CANELONES POLLO
48,FIDEUÁ NEGRA
49,LASAGNA VEGETARIANA
50,BURGUER OZ
51,BURGUER VEGANA
52,CODILLO CERDO
53,CORVINA 
54,COSTILLA TERNERA 2 PERS.
55,alcachlo
56,LOMO BAJO RETINTA
57,MUSLO CONTRAMUSLO
58,PESCADO LONJA
59,PLUMA COVAP
60,RODABALLO
61,TATAKI ATÚN
62,TATAKI SOLOMILLO COVAP
63,TOMAHAWK TXOGITXU
64,BROWNIE
65,CEREZA CHÉRIE
66,CRUMBLE MANZANA
67,HELADOS
68,MACEDONIA
69,MACEDONIA VEGANA
70,TARTA QUESO
71,"AGUA 0,5 LITRO"
72,AGUA 1 LITRO
73,AGUA PREMIUM 75
74,AQUARIUS
75,PLATO 75
76,BITTER
77,CASERA
78,COLA LIGTH
79,COLA ZERO
80,GINGER ALE
81,NESTEA
82,REFRESCO COLA
83,REFRESCO LIMÓN
84,REFRESCO NARANJA
85,SODA
86,SPRITE
87,TÓNICA
88,TÓNICA PREMIUM
89,VICHY 33
90,VICHY 75
91,ZUMO
92,ZUMO NATURAL 
93,AFFOGATO
94,AMERICANO
95,BOMBÓN
96,CAFÉ CON LECHE
97,CAPUCCINO
98,CORTADO
99,PLATO 99
100,ESPRESSO
101,PLATO 101
102,ESPRESSO MARTINI
103,INFUSIÓN
104,INFUSIÓN CÓCTEL
105,INFUSIÓN PREMIUM
106,IRISH COFEE
107,LATTE MACHIATTO
108,RIVIERA MAYA
109,B 1870
110,B ÁGUILA 1900
111,B ALCÁZAR
112,B AMSTEL
113,"B AMSTEL 0,0"
114,B CRUZCAMPO S/G
115,B DESPERADOS
116,B GUINESS
117,B HEINEKEN
118,"B HEINEKEN 0,0"
119,PLATO 119
120,B PAULANER
121,B SOL
122,CAÑA ÁGUILA 
123,CAÑA HEINEKEN
124,CAÑA PAULANER
125,PINTA ÁGUILA
126,PINTA HEINEKEN
127,PINTA PAULANER
128,BL. 3404
129,BL. ABADIA
130,BL. AUSTUM 
131,BL. BARTON
132,BL. COPPOLA 
133,BL. G.LORENTZ
134,BL. LA CHARLA 
135,BL. LA DUDA
136,BL. LEGARIS SAUVIGNON
137,BL LEIRAS
138,BL. MASSIPA 
139,BL. MENDOZA JOVEN
140,BL. Mo Salinas
141,BL. Montecillo FB
142,BL. NIU  
143,BL. OREMUS VEGA SICILIA
144,BL. POMAL FERMENTADO 
145,BL. RAIMAT CHARD.
146,BL. RAVENTOS PANSA BLANCA
147,BL. SÁBALO
148,BL. VIOGNIER
149,CAVA ARS BLANC 
150,CAVA ARS COLECTA
151,CAVA LUMEN
152,PLATO 152
153,CAVA RAIMAT CIM
154,CH.BOLLINGER
155,CH.BOLLINGER ROSÉ
156,CH.MÖET 
157,CH.MÖET ROSÉ
158,CH.PIPER
159,CH.PIPER ROSÉ
160,CH.TAITTINGER
161,PLATO 161  
162,COPA ANIMA RAIMAT
163,COPA DOLÇ MENDOZA
164,COPA LEGARIS ROBLE
165,COPA MAGNUM VINTAGE 
166,COPA POMAL
167,COPA VEGA SICILIA OREMUS 
168,MAGNUM ANIMA RAIMAT
169,MAGNUM LEGARIS ROBLE
170,MAGNUM POMAL
171,MAGNUM VINTAGE  
172,RO. 3404 
173,RO. ANIMA RAIMAT
174,RO. MENDOZA
175,"RO. PLA D""ANGELS"
176,RO. POMAL
177,T. 106 BARRICAS
178,T. 3404 crianza
179,T. 3404 joven
180,T. ANIMA RAIMAT
181,T. ANTIQUE MURILLO
182,T. AUSTUM
183,T. BURTON
184,T. CALMO
185,T. COPPOLA
186,T. EL PISPA
187,PLATO 187
188,T. FUERA REBAÑO
189,T. LA ESCUCHA
190,T. LA VICALANDA RESERVA
191,T. LEGARIS 1/2
192,T. LEGARIS PUEBLO
193,T. MENDOZA 12 
194,T. MENDOZA 15 
195,T. MENDOZA SANTA ROSA
196,PLATO 196
197,T. MONTECILLO CRIANZA
198,T. MONTECILLO ED. LIMITADA
199,T. PARAMOS
200,T. POMAL 500
201,PLATO 201  
202,T. SCALA DEI
203,T. SEPTIMA
204,T. TIONIO 
205,T. VD4
206,T. VEGA REAL
207,AMARETTO
208,PLATO 208
209,AMBRATO
210,ANÍS
211,ANÍS CASTELLANA
212,APEROL
213,APEROL SPRITZ
214,ARMAGNAC CLÉS
215,BAILEYS
218,CAMPARI
220,CARLOS I IMPERIAL
222,COURVOISIER NAPOLEÓN
223,COURVOISIER XO
224,CREMA DE ORUJO
227,DON JULIO REPOSADO
228,JÄGERMEISTER
229,JOSÉ CUERVO
230,JOSÉ CUERVO GOLD
231,LARIOS 1866
232,LICOR 43
233,LICOR CHOCOLATE
234,LICOR MELÓN
235,LIMONCELLO
236,MAGNO
238,MARINERO
239,MARTINI BITTER
240,MARTINI BLANCO
241,MARTINI DRY
244,MARTINI ROJO
